SamplingTime,AccelerationX,AccelerationY,AccelerationZ,GyroX,GyroY,GyroZ,duration,subject,Activity
1759510716.42131,-6.892757,10.882544,2.376544,0.157022,-0.242454,-0.655733,3.51953,1,DOWNSTAIRS
1759510716.44141,-2.459893,11.002254,1.204732,0.264846,-0.147892,-0.228666,3.53963,1,DOWNSTAIRS
1759510716.46179,1.131859,10.472388,1.653496,-0.159546,0.02723,0.151172,3.56001,1,DOWNSTAIRS
1759510716.48178,3.039738,10.486304,3.796306,-1.136481,-0.444594,0.451415,3.58000,1,DOWNSTAIRS
1759510716.50099,2.818873,10.489596,-1.616834,-1.322397,0.380787,0.550313,3.59921,1,DOWNSTAIRS
1759510716.52176,-0.588225,9.930251,-1.576881,-1.140174,0.551163,0.530152,3.61998,1,DOWNSTAIRS
1759510716.54140,-3.535338,9.425673,-1.166275,-0.74824,-0.124669,0.443099,3.63962,1,DOWNSTAIRS
1759510716.56178,-2.659958,8.758289,-1.455076,-0.414272,-0.574205,0.290162,3.66000,1,DOWNSTAIRS
1759510716.58179,-0.430657,8.147768,-2.364125,-0.234647,-0.300002,0.204457,3.68001,1,DOWNSTAIRS
1759510716.60180,0.583886,8.467992,-2.648735,-0.102,0.300201,0.225486,3.70002,1,DOWNSTAIRS
1759510716.62176,-1.547851,9.519196,-2.261174,0.133951,0.352385,0.213464,3.71998,1,DOWNSTAIRS
1759510716.64139,-3.727622,8.484751,-2.360832,0.558005,-0.020794,0.022702,3.73961,1,DOWNSTAIRS
1759510716.66176,-3.876661,7.071574,-2.688688,0.974286,-0.087354,-0.148987,3.75998,1,DOWNSTAIRS
1759510716.68179,-2.74181,5.888838,-2.733131,1.219189,0.113381,-0.230111,3.78001,1,DOWNSTAIRS
1759510716.70178,-1.377265,5.861903,-1.640477,0.799375,1.276147,-0.073304,3.80000,1,DOWNSTAIRS
1759510716.72175,-0.608726,7.489811,-1.723376,0.418868,2.136502,0.378122,3.81997,1,DOWNSTAIRS
1759510716.74139,-1.485901,7.699453,0.073771,0.568674,1.624329,0.642833,3.83961,1,DOWNSTAIRS
1759510716.76179,-3.651756,6.469133,-0.043096,1.021494,0.628125,0.428246,3.86001,1,DOWNSTAIRS
1759510716.78178,-5.663783,5.240608,-1.78383,1.033414,-0.106393,-0.503651,3.88000,1,DOWNSTAIRS
1759510716.80179,-1.461062,6.707356,-6.456414,0.957912,0.62651,-0.8858,3.90001,1,DOWNSTAIRS
1759510716.82176,1.652149,6.92852,-0.455198,0.482666,1.698577,-0.373425,3.91998,1,DOWNSTAIRS
1759510716.84139,1.818995,5.676502,0.04968,0.666273,1.55722,0.445022,3.93961,1,DOWNSTAIRS
1759510716.86179,0.282516,5.104737,-2.475605,1.120557,0.907172,0.871938,3.96001,1,DOWNSTAIRS
1759510716.88178,-6.987328,11.149199,-5.498434,1.131973,-0.518168,-0.273232,3.98000,1,DOWNSTAIRS
1759510716.90178,-6.422446,15.717934,-7.538144,1.488094,0.12041,-1.326339,4.00000,1,DOWNSTAIRS
1759510716.92177,0.016011,15.444396,-3.646519,1.857072,-0.555272,-1.106159,4.01999,1,DOWNSTAIRS
1759510716.94139,-1.498471,15.229666,-4.760271,1.676573,-0.321462,-1.05366,4.03961,1,DOWNSTAIRS
1759510716.96179,-2.441487,18.994249,-4.979191,1.717365,0.167013,-0.92447,4.06001,1,DOWNSTAIRS
1759510716.98179,-1.418864,16.231789,-3.964648,1.347733,-0.995837,-1.340011,4.08001,1,DOWNSTAIRS
1759510717.00098,0.504877,14.72449,-5.928791,0.374896,-0.630348,-1.449613,4.09920,1,DOWNSTAIRS
1759510717.02176,0.483778,11.613225,-5.737405,0.343889,0.181127,-1.064268,4.11998,1,DOWNSTAIRS
1759510717.04139,-1.603217,8.425196,-4.076128,0.119959,0.263834,-0.790811,4.13961,1,DOWNSTAIRS
1759510717.06156,-2.387019,7.335235,-3.000683,-0.201792,-0.198074,-0.256593,4.15978,1,DOWNSTAIRS
1759510717.08180,-3.125481,9.045444,-2.90686,-0.358549,-0.589416,0.039579,4.18002,1,DOWNSTAIRS
1759510717.10179,-1.499369,9.684246,-3.834314,-0.516476,-0.308088,-0.122461,4.20001,1,DOWNSTAIRS
1759510717.12177,-0.056713,8.642769,-3.627964,-0.50898,0.139056,-0.185381,4.21999,1,DOWNSTAIRS
1759510717.14139,0.814477,7.208043,-2.460192,-0.348162,0.512046,0.077792,4.23961,1,DOWNSTAIRS
1759510717.16176,1.025766,4.866514,-1.331475,-0.26747,0.729369,0.417425,4.25998,1,DOWNSTAIRS
1759510717.18177,0.974739,3.057545,-0.918625,-0.282672,0.61644,0.678855,4.27999,1,DOWNSTAIRS
1759510717.20179,1.061529,1.922544,-1.17271,-0.39651,0.256679,0.811456,4.30001,1,DOWNSTAIRS
1759510717.22131,0.874333,1.82513,-1.575235,-0.585302,-0.307951,0.86585,4.31953,1,DOWNSTAIRS
1759510717.24142,0.456544,3.367894,-1.712602,-0.831565,-0.734261,0.980532,4.33964,1,DOWNSTAIRS
1759510717.26177,0.193332,6.67698,-1.488894,-1.092488,-1.007766,1.256522,4.35999,1,DOWNSTAIRS
1759510717.28177,-0.179565,10.292823,-0.776918,-1.373053,-1.297447,1.419477,4.37999,1,DOWNSTAIRS
1759510717.30177,-1.257854,10.780791,-1.009904,-1.589725,-0.997058,1.319931,4.39999,1,DOWNSTAIRS
1759510717.32176,-2.631078,8.933515,-2.490718,-1.526973,-0.080062,1.07965,4.41998,1,DOWNSTAIRS
1759510717.34142,-3.713107,7.261165,-3.271826,-1.45912,0.503618,0.659058,4.43964,1,DOWNSTAIRS
1759510717.36176,-3.705476,7.678055,-3.037943,-1.533795,-0.172121,0.320972,4.45998,1,DOWNSTAIRS
1759510717.38177,-3.606416,9.660753,-3.776255,-1.40513,-1.000679,0.269649,4.47999,1,DOWNSTAIRS
1759510717.40177,-4.256741,9.997288,-5.501127,-0.939227,-0.919277,0.161327,4.49999,1,DOWNSTAIRS
1759510717.42176,-3.775806,6.841581,-5.845443,-0.379419,-0.064762,-0.155615,4.51998,1,DOWNSTAIRS
1759510717.44137,-1.013645,5.33892,-3.004573,-0.340141,0.187072,-0.284634,4.53959,1,DOWNSTAIRS
1759510717.46177,0.968604,6.458958,-1.884237,-0.670375,-0.090674,-0.142853,4.55999,1,DOWNSTAIRS
1759510717.48183,0.849044,11.442937,-4.210952,-0.929034,-0.01048,0.306247,4.58005,1,DOWNSTAIRS
1759510717.50179,-2.468572,17.952921,-6.033837,-0.138969,-0.439824,0.406673,4.60001,1,DOWNSTAIRS
1759510717.52176,-3.796007,18.30038,-4.532673,1.08414,-2.541506,-0.060121,4.61998,1,DOWNSTAIRS
1759510717.54100,-1.466598,19.686024,1.051503,0.840581,-3.332473,-0.323911,4.63922,1,DOWNSTAIRS
1759510717.56177,0.298078,21.357925,-2.506729,0.290752,-1.598387,-0.31686,4.65999,1,DOWNSTAIRS
1759510717.58179,-5.030966,12.873922,-12.018144,2.130669,-1.219199,-0.942248,4.68001,1,DOWNSTAIRS
1759510717.60179,-0.762553,9.285313,0.829441,1.448217,0.284117,-0.636516,4.70001,1,DOWNSTAIRS
1759510717.62176,0.836923,8.336161,6.919991,-0.240051,0.726176,-0.336981,4.71998,1,DOWNSTAIRS
1759510717.64138,1.338059,10.105327,9.830742,-1.788346,-0.522655,0.385477,4.73960,1,DOWNSTAIRS
1759510717.66140,-1.925686,10.556035,3.164237,-1.892373,0.15197,0.67115,4.75962,1,DOWNSTAIRS
1759510717.68179,-6.030395,11.473014,-6.441151,-1.2753,0.381182,0.435237,4.78001,1,DOWNSTAIRS
1759510717.70179,-4.849605,10.195109,-6.113444,-0.909266,-0.669983,0.437659,4.80001,1,DOWNSTAIRS
1759510717.72176,-1.253963,8.554632,-2.54354,-0.564841,-0.315525,0.212754,4.81998,1,DOWNSTAIRS
1759510717.74140,0.475848,7.922563,-1.869871,-0.444651,0.723585,0.20756,4.83962,1,DOWNSTAIRS
1759510717.76179,0.530465,6.965182,-1.725322,-0.207048,0.958252,0.243645,4.86001,1,DOWNSTAIRS
1759510717.78185,-1.428141,7.196821,-2.294842,0.190444,0.51495,0.120909,4.88007,1,DOWNSTAIRS
1759510717.80179,-3.667767,7.743297,-3.773262,0.67105,0.224144,-0.175435,4.90001,1,DOWNSTAIRS
1759510717.82176,-5.286397,6.427384,-5.470003,1.345073,-0.067915,-0.485546,4.91998,1,DOWNSTAIRS
1759510717.84138,-3.557784,5.752369,-3.178452,1.489087,0.434788,-0.571797,4.93960,1,DOWNSTAIRS
1759510717.86093,-2.13877,6.019622,-1.045219,1.107728,1.928992,-0.33875,4.95915,1,DOWNSTAIRS
1759510717.88185,-1.448492,6.132448,-0.546028,0.830152,3.030353,0.112625,4.98007,1,DOWNSTAIRS
1759510717.90179,-2.34527,5.478233,-0.793379,0.864504,2.843646,0.416266,5.00001,1,DOWNSTAIRS
1759510717.92176,-3.664475,5.943306,-1.124976,0.727957,1.497998,0.380985,5.01998,1,DOWNSTAIRS
1759510717.94138,-2.970905,8.000973,-2.321029,0.571589,0.895649,0.207978,5.03960,1,DOWNSTAIRS
1759510717.96133,-2.146851,6.656629,-1.907131,0.762582,0.504694,0.023491,5.05955,1,DOWNSTAIRS
1759510717.98179,-1.382651,5.484368,-1.187674,0.577367,0.65264,-0.199114,5.08001,1,DOWNSTAIRS
1759510718.00179,-0.052822,8.730905,-3.606416,0.677454,0.928255,0.173354,5.10001,1,DOWNSTAIRS
1759510718.02177,-1.565509,9.729736,-4.702062,1.145867,1.06282,0.235741,5.11999,1,DOWNSTAIRS
1759510718.04139,-2.971354,14.49749,-4.004751,1.288745,0.613311,-0.138938,5.13961,1,DOWNSTAIRS
1759510718.06180,-0.226851,16.836176,-3.4478,1.33526,-1.039785,-0.667752,5.16002,1,DOWNSTAIRS
1759510718.08179,-1.187225,19.03525,-3.440318,1.11212,-1.839148,-1.330318,5.18001,1,DOWNSTAIRS
1759510718.10181,-3.595642,21.171327,-6.67249,1.241626,-0.440936,-1.872847,5.20003,1,DOWNSTAIRS
1759510718.12177,-0.564283,16.652271,-6.353164,0.895674,-0.01186,-1.995964,5.21999,1,DOWNSTAIRS
1759510718.14141,0.865803,13.842975,-5.091419,0.269753,-0.012066,-1.649933,5.23963,1,DOWNSTAIRS
1759510718.16179,0.951994,10.237008,-3.783587,0.26433,0.377704,-1.048964,5.26001,1,DOWNSTAIRS
1759510718.18175,-0.133776,7.137863,-2.13877,0.295102,0.659895,-0.444085,5.27997,1,DOWNSTAIRS
1759510718.20180,-0.681599,6.343587,-1.727416,0.100132,0.238582,-0.145879,5.30002,1,DOWNSTAIRS
1759510718.22176,0.334141,7.20101,-2.65921,-0.239634,0.002126,-0.13939,5.31998,1,DOWNSTAIRS
1759510718.24179,1.059285,7.233931,-2.826056,-0.418962,0.007104,-0.106759,5.34001,1,DOWNSTAIRS
1759510718.26088,1.072453,6.964583,-2.627786,-0.446687,0.092979,-0.032404,5.35910,1,DOWNSTAIRS
1759510718.28178,1.095647,4.631733,-1.52376,-0.48322,-0.04069,0.421923,5.38000,1,DOWNSTAIRS
1759510718.30178,1.331326,3.688268,-1.165677,-0.614993,-0.245546,0.638321,5.40000,1,DOWNSTAIRS
1759510718.32177,1.702876,3.817106,-1.274763,-0.767957,-0.392059,0.842594,5.41999,1,DOWNSTAIRS
1759510718.34139,1.820341,4.000561,-1.458817,-0.818329,-0.386905,0.969473,5.43961,1,DOWNSTAIRS
1759510718.36177,1.073799,5.452495,-1.380108,-1.073587,-0.379121,1.395182,5.45999,1,DOWNSTAIRS
1759510718.38178,0.146346,6.940042,-0.604237,-1.210046,-0.506853,1.538997,5.48000,1,DOWNSTAIRS
1759510718.40179,-0.384269,7.290194,-0.616208,-1.429868,-0.641447,1.704131,5.50001,1,DOWNSTAIRS
1759510718.42128,-1.757793,7.660697,-1.411532,-1.646886,-0.22676,1.584188,5.51950,1,DOWNSTAIRS
1759510718.44180,-3.395277,7.517793,-2.732233,-1.890142,0.413726,0.998357,5.54002,1,DOWNSTAIRS
1759510718.46179,-3.740342,6.626402,-3.215562,-1.901966,0.431124,0.376419,5.56001,1,DOWNSTAIRS
1759510718.48179,-4.214244,8.33257,-4.062362,-1.397266,-0.613689,0.113555,5.58001,1,DOWNSTAIRS
1759510718.50179,-5.773617,9.072678,-3.995474,-0.800465,-1.941226,0.11563,5.60001,1,DOWNSTAIRS
1759510718.52176,-6.524499,7.509264,-4.8309,-0.48743,-1.832486,-0.316646,5.61998,1,DOWNSTAIRS
1759510718.54178,-3.22888,7.476044,-6.047604,-0.348086,-0.768599,-0.492063,5.64000,1,DOWNSTAIRS
1759510718.56179,0.242563,8.251167,-6.390274,-0.252008,-0.001419,-0.387736,5.66001,1,DOWNSTAIRS
1759510718.58178,0.895581,13.131598,-6.827964,-0.030456,0.237598,-0.052154,5.68000,1,DOWNSTAIRS
1759510718.60179,-0.174926,19.924397,-4.95091,0.69274,-1.108443,0.009516,5.70001,1,DOWNSTAIRS
1759510718.62076,-1.360954,19.06832,5.546467,0.549721,-3.240125,-0.104392,5.71898,1,DOWNSTAIRS
1759510718.64113,-0.767342,18.972103,1.367837,0.121196,-1.733497,-0.169629,5.73935,1,DOWNSTAIRS
1759510718.66088,-4.416554,19.137153,-16.566229,1.394367,-0.481125,-0.793644,5.75910,1,DOWNSTAIRS
1759510718.68178,-6.06571,13.260136,-3.64592,1.994488,-0.318654,-0.553111,5.78000,1,DOWNSTAIRS
1759510718.70180,-2.33719,9.365219,4.522797,0.407721,1.241086,-0.619435,5.80002,1,DOWNSTAIRS
1759510718.72078,2.204012,9.725546,7.683442,-0.832566,0.063148,-0.047425,5.81900,1,DOWNSTAIRS
1759510718.74138,1.51957,11.966669,10.241946,-1.763678,-1.14336,0.650646,5.83960,1,DOWNSTAIRS
1759510718.76178,-1.612196,9.711929,1.012897,-1.865187,-0.210712,0.529996,5.86000,1,DOWNSTAIRS
1759510718.78177,-3.815011,11.027244,-10.704476,-1.28108,0.480408,0.311901,5.87999,1,DOWNSTAIRS
1759510718.80179,-2.103157,10.239552,-4.431069,-0.574022,-0.702241,0.470353,5.90001,1,DOWNSTAIRS
1759510718.82080,-0.423175,7.885154,-1.16014,-0.515203,0.078825,0.430484,5.91902,1,DOWNSTAIRS
1759510718.84141,0.702848,7.092074,-1.200991,-0.477389,0.805196,0.546597,5.93963,1,DOWNSTAIRS
1759510718.86180,-0.489465,6.459107,-1.123329,-0.376548,0.763901,0.588813,5.96002,1,DOWNSTAIRS
1759510718.88179,-3.62138,7.306655,-2.06455,-0.108681,0.667672,0.412584,5.98001,1,DOWNSTAIRS
1759510718.90178,-4.979939,8.6712,-3.555838,0.320463,0.447824,0.082731,6.00000,1,DOWNSTAIRS
1759510718.92082,-5.683236,7.801955,-4.402189,0.772537,0.272387,-0.153195,6.01904,1,DOWNSTAIRS
1759510718.94140,-4.60001,6.545298,-4.579958,1.326032,0.405823,-0.472835,6.03962,1,DOWNSTAIRS
1759510718.96176,-1.225532,6.337601,-2.049137,1.369919,1.118441,-0.459693,6.05998,1,DOWNSTAIRS
1759510718.98178,-0.360776,6.577919,-1.428889,1.101338,2.229031,-0.228185,6.08000,1,DOWNSTAIRS
1759510719.00179,0.232686,7.02773,-0.934786,1.23752,2.561451,0.222779,6.10001,1,DOWNSTAIRS
1759510719.02083,-0.536002,5.433341,0.438289,1.187884,1.900659,0.330741,6.11905,1,DOWNSTAIRS
1759510719.04139,-1.267281,4.623652,-0.580594,0.787125,0.706448,0.141107,6.13961,1,DOWNSTAIRS
1759510719.06178,-1.613991,5.47524,0.155773,0.233404,-0.058599,0.164057,6.16000,1,DOWNSTAIRS
1759510719.08179,-2.288109,6.347029,-0.2273,0.142513,-0.437097,0.154311,6.18001,1,DOWNSTAIRS
1759510719.10179,-3.328539,7.809287,-2.595315,0.482617,-0.682778,-0.044879,6.20001,1,DOWNSTAIRS
1759510719.12085,-2.54773,10.412233,-8.467094,1.420799,-0.081996,-0.257838,6.21907,1,DOWNSTAIRS
1759510719.14140,-1.521066,13.155839,-7.522282,1.812044,1.097068,-0.530896,6.23962,1,DOWNSTAIRS
1759510719.16179,-0.437091,17.285388,-4.556166,1.771067,0.004006,-0.77085,6.26001,1,DOWNSTAIRS
1759510719.18179,-2.500145,17.034595,-6.47437,1.927916,0.021509,-1.200305,6.28001,1,DOWNSTAIRS
1759510719.20179,-3.804835,20.395456,-4.110096,2.027957,0.950851,-1.229806,6.30001,1,DOWNSTAIRS
1759510719.22087,-2.421136,16.616957,-3.998466,1.404958,-0.03587,-1.328739,6.31909,1,DOWNSTAIRS
1759510719.24140,-0.737713,14.671069,-4.432266,0.508286,-0.228546,-1.305251,6.33962,1,DOWNSTAIRS
1759510719.26180,1.770213,13.531579,-3.93921,0.224224,0.00125,-1.024507,6.36002,1,DOWNSTAIRS
1759510719.28179,1.975516,9.50124,-2.770091,-0.077088,-0.304953,-0.774638,6.38001,1,DOWNSTAIRS
1759510719.30131,0.811784,7.88246,-2.075773,-0.178928,-0.870196,-0.607819,6.39953,1,DOWNSTAIRS
1759510719.32088,-0.594959,6.544999,-2.63018,-0.249866,-0.729014,-0.464861,6.41910,1,DOWNSTAIRS
1759510719.34136,-1.203984,5.398476,-2.809147,-0.555877,-0.364487,-0.431953,6.43958,1,DOWNSTAIRS
1759510719.36177,-0.604835,5.064784,-2.428169,-0.889797,-0.089424,-0.291123,6.45999,1,DOWNSTAIRS
