SamplingTime,AccelerationX,AccelerationY,AccelerationZ,GyroX,GyroY,GyroZ,duration,subject,Activity
1759510719.38177,0.060304,4.365079,-1.895908,-0.903245,0.293759,0.057764,6.47999,1,DOWNSTAIRS
1759510719.40179,0.517148,3.795707,-1.19321,-0.768541,0.483664,0.467978,6.50001,1,DOWNSTAIRS
1759510719.42089,0.818069,3.5099,-1.28404,-0.764146,0.311738,0.855021,6.51911,1,DOWNSTAIRS
1759510719.44140,1.095347,3.641581,-1.667711,-0.949639,0.09801,1.241829,6.53962,1,DOWNSTAIRS
1759510719.46177,0.013767,3.999813,-1.1974,-1.336956,-0.10247,1.398052,6.55999,1,DOWNSTAIRS
1759510719.48079,-1.207127,5.41314,-1.080982,-1.570064,-0.394146,1.402165,6.57901,1,DOWNSTAIRS
1759510719.50180,-2.324022,6.872855,-1.195006,-1.762889,-0.618049,1.143341,6.60002,1,DOWNSTAIRS
1759510719.52091,-3.373879,8.222736,-1.795951,-2.013616,-0.289495,0.670909,6.61913,1,DOWNSTAIRS
1759510719.54139,-3.598036,8.132654,-2.858826,-1.936709,0.542513,0.219985,6.63961,1,DOWNSTAIRS
1759510719.56180,-2.761861,7.327903,-3.345598,-1.624609,0.571559,0.085426,6.66002,1,DOWNSTAIRS
1759510719.58081,-2.83653,7.342268,-3.84419,-1.136595,-0.568996,0.045665,6.67903,1,DOWNSTAIRS
1759510719.60180,-3.073257,7.853281,-5.058798,-0.613667,-1.40256,0.054945,6.70002,1,DOWNSTAIRS
1759510719.62094,-2.722656,8.056638,-6.724714,-0.133183,-0.534436,0.092022,6.71916,1,DOWNSTAIRS
1759510719.64140,-2.082058,7.548619,-4.890007,0.010951,0.842692,0.040242,6.73962,1,DOWNSTAIRS
1759510719.66179,-0.295085,9.23668,-0.68938,-0.442549,0.380334,-0.029354,6.76001,1,DOWNSTAIRS
1759510719.68083,-0.932841,17.25142,-5.354333,-0.414463,0.054566,-0.076147,6.77905,1,DOWNSTAIRS
1759510719.70101,-3.782839,18.661455,-2.546233,0.41474,-1.923573,-0.201057,6.79923,1,DOWNSTAIRS
1759510719.72095,-3.378069,15.598373,6.458958,0.082335,-2.25983,-0.231194,6.81917,1,DOWNSTAIRS
1759510719.74140,0.548422,19.661783,0.587627,-0.197045,-0.616123,0.091404,6.83962,1,DOWNSTAIRS
1759510719.76111,-0.495001,23.750331,-19.722835,0.340722,1.051924,-0.157149,6.85933,1,DOWNSTAIRS
1759510719.78085,-3.767276,13.936648,-2.21718,2.009297,-1.073918,-0.3956,6.87907,1,DOWNSTAIRS
1759510719.80180,-2.456152,9.149442,5.347898,0.742355,-0.11256,-0.644668,6.90002,1,DOWNSTAIRS
1759510719.82097,1.146523,9.622745,5.036203,-0.597155,-0.01599,-0.44615,6.91919,1,DOWNSTAIRS
1759510719.84141,1.720982,11.657966,6.438457,-1.185397,-0.660567,0.145929,6.93963,1,DOWNSTAIRS
1759510719.86179,0.705691,9.106795,2.602198,-1.420541,-0.92925,0.586421,6.96001,1,DOWNSTAIRS
1759510719.88085,-1.977611,8.073697,-4.853196,-1.143969,0.305559,0.577703,6.97907,1,DOWNSTAIRS
1759510719.90121,-3.371634,7.621642,-3.829376,-0.75519,0.439951,0.386013,6.99943,1,DOWNSTAIRS
1759510719.92098,-3.198055,8.001572,-3.817405,-0.217824,0.587595,0.504287,7.01920,1,DOWNSTAIRS
1759510719.94140,-2.10166,7.257573,-3.971382,0.149009,0.362027,0.402529,7.03962,1,DOWNSTAIRS
1759510719.96180,-1.627459,6.944232,-4.573673,0.35354,0.092321,0.225844,7.06002,1,DOWNSTAIRS
1759510719.98088,-1.534234,6.951714,-2.941426,0.486345,-0.034988,0.004559,7.07910,1,DOWNSTAIRS
1759510720.00180,-1.996166,6.195745,-2.303821,0.952702,0.532137,-0.029707,7.10002,1,DOWNSTAIRS
1759510720.02177,-2.750638,6.438607,-2.037316,1.087271,1.45747,0.003071,7.11999,1,DOWNSTAIRS
1759510720.04141,-2.630928,7.749133,-2.865859,0.902922,2.067004,0.153,7.13963,1,DOWNSTAIRS
1759510720.06179,-3.168427,7.23842,-1.633444,0.987321,1.906261,0.312807,7.16001,1,DOWNSTAIRS
1759510720.08089,-4.175039,6.74716,-0.725443,1.143165,1.565746,0.296221,7.17911,1,DOWNSTAIRS
1759510720.10180,-3.183839,6.182278,-1.06961,1.115083,0.87781,0.066515,7.20002,1,DOWNSTAIRS
1759510720.12163,-1.798045,6.037877,-1.898153,0.969877,0.674398,-0.171542,7.21985,1,DOWNSTAIRS
1759510720.14117,-0.731429,7.138911,-0.892738,0.629209,0.903813,-0.262797,7.23939,1,DOWNSTAIRS
1759510720.16108,1.26354,8.073248,-3.59235,0.798321,0.798757,0.043607,7.25930,1,DOWNSTAIRS
1759510720.18091,0.320973,7.130232,-4.517859,1.092648,0.93017,0.304259,7.27913,1,DOWNSTAIRS
1759510720.20180,-1.517176,9.20376,-5.498583,1.542041,0.605803,0.086913,7.30002,1,DOWNSTAIRS
1759510720.22177,-3.455581,14.547169,-7.245004,2.206923,-0.477551,-0.642742,7.31999,1,DOWNSTAIRS
1759510720.24138,-3.990236,17.471537,-7.792079,2.405407,-0.73555,-1.672973,7.33960,1,DOWNSTAIRS
1759510720.26179,-3.43957,21.847539,-5.338322,2.52848,0.822443,-2.184688,7.36001,1,DOWNSTAIRS
1759510720.28093,-1.304092,22.071547,-2.709937,2.640767,0.744749,-2.043259,7.37915,1,DOWNSTAIRS
1759510720.30177,3.884891,12.614001,-4.008791,1.00547,-0.907718,-1.310605,7.39999,1,DOWNSTAIRS
1759510720.32139,4.283526,13.074586,-4.627992,0.497208,-1.013373,-1.183229,7.41961,1,DOWNSTAIRS
1759510720.34140,2.163311,11.934946,-4.703858,0.078734,-0.963035,-1.152613,7.43962,1,DOWNSTAIRS
1759510720.36133,0.545429,9.030779,-4.481497,-0.17287,-1.236798,-0.613196,7.45955,1,DOWNSTAIRS
1759510720.38096,-3.284246,7.545476,-3.742436,-0.255318,-0.779059,-0.029759,7.47918,1,DOWNSTAIRS
1759510720.40180,-5.122394,7.032369,-1.827674,-0.582703,-0.710554,0.161833,7.50002,1,DOWNSTAIRS
1759510720.42178,-0.904859,5.929091,-1.974618,-1.02587,-0.664176,0.265197,7.52000,1,DOWNSTAIRS
1759510720.44140,1.862988,4.193444,-2.100912,-1.061572,-0.076527,0.584367,7.53962,1,DOWNSTAIRS
1759510720.46178,2.480243,1.993173,-1.553388,-0.929959,0.192061,0.959867,7.56000,1,DOWNSTAIRS
1759510720.48097,2.659659,1.302745,-0.973692,-0.91997,0.12639,1.280573,7.57919,1,DOWNSTAIRS
1759510720.50180,2.446724,1.619977,-0.534655,-0.990159,0.129879,1.705757,7.60002,1,DOWNSTAIRS
1759510720.52111,1.527351,2.384326,-0.614562,-1.190576,0.301298,2.001874,7.61933,1,DOWNSTAIRS
1759510720.54141,-0.290297,4.203021,-0.165499,-1.752132,0.134966,2.046347,7.63963,1,DOWNSTAIRS
1759510720.56160,-2.631228,7.337031,-0.136918,-2.343533,-0.111012,1.797399,7.65982,1,DOWNSTAIRS
1759510720.58098,-5.270087,10.566659,-1.341351,-2.650526,0.065262,1.057003,7.67920,1,DOWNSTAIRS
1759510720.60182,-4.9961,10.042329,-2.787599,-2.511567,-0.09174,0.48253,7.70004,1,DOWNSTAIRS
1759510720.62113,-4.626047,9.883713,-4.545392,-1.891517,-1.219617,0.118348,7.71935,1,DOWNSTAIRS
1759510720.64140,-4.849904,9.601048,-7.028478,-1.021439,-2.182429,-0.244334,7.73962,1,DOWNSTAIRS
1759510720.66179,-2.113631,8.631546,-9.373748,-0.114728,-1.497738,-0.369679,7.76001,1,DOWNSTAIRS
1759510720.68100,-1.237204,7.754071,-7.268946,0.13775,-0.345899,-0.177711,7.77922,1,DOWNSTAIRS
1759510720.70179,-1.244386,8.354417,-3.680935,-0.213865,-0.31922,-0.141548,7.80001,1,DOWNSTAIRS
1759510720.72145,0.102202,15.495423,-5.811775,-0.457717,-0.148043,0.048362,7.81967,1,DOWNSTAIRS
1759510720.74140,-0.168642,20.532673,-2.173785,0.523905,-1.266711,0.11902,7.83962,1,DOWNSTAIRS
1759510720.76179,-2.169895,20.023457,2.462287,0.824408,-2.254749,-0.194001,7.86001,1,DOWNSTAIRS
1759510720.78101,-2.145803,14.450653,0.177769,0.343336,-0.728686,-0.504182,7.87923,1,DOWNSTAIRS
1759510720.80099,-2.547131,18.435652,-6.936002,0.330079,0.047183,-0.251226,7.89921,1,DOWNSTAIRS
1759510720.82146,-5.713014,14.715961,-5.419126,1.108698,-0.623915,-0.308933,7.91968,1,DOWNSTAIRS
1759510720.84101,-2.845209,9.821913,2.546084,0.626182,-0.21196,-0.544612,7.93923,1,DOWNSTAIRS
1759510720.86177,0.511611,10.015245,6.932112,-0.49545,-0.89576,-0.373749,7.95999,1,DOWNSTAIRS
1759510720.88103,0.687585,10.291925,6.004059,-1.17503,-1.386242,-0.214827,7.97925,1,DOWNSTAIRS
1759510720.90180,0.864456,7.695862,-0.486173,-1.318195,0.099654,-0.026722,8.00002,1,DOWNSTAIRS
1759510720.92149,1.143082,8.971373,-5.8634,-1.004816,1.063425,0.491187,8.01971,1,DOWNSTAIRS
1759510720.94140,-0.983718,9.765649,-1.281048,-0.535047,-0.105661,0.551266,8.03962,1,DOWNSTAIRS
1759510720.96180,-3.0348,8.641721,-0.969502,-0.351848,-0.014982,0.395377,8.06002,1,DOWNSTAIRS
1759510720.98105,-2.41545,7.033716,-2.251597,-0.199038,0.052402,0.382575,8.07927,1,DOWNSTAIRS
1759510721.00099,-2.56015,6.431125,-3.10079,0.095811,0.116849,0.255869,8.09921,1,DOWNSTAIRS
1759510721.02149,-3.15481,7.677008,-3.921403,0.277008,0.633421,0.050672,8.11971,1,DOWNSTAIRS
1759510721.04139,-2.965518,8.991724,-4.055329,0.573109,1.080208,-0.007347,8.13961,1,DOWNSTAIRS
1759510721.06078,-3.578733,7.883059,-3.898508,1.055764,1.045924,-0.108702,8.15900,1,DOWNSTAIRS
1759510721.08107,-3.201347,5.602731,-3.190274,1.439485,0.870978,-0.162726,8.17929,1,DOWNSTAIRS
1759510721.10180,-1.420061,4.442591,-0.011672,1.228987,1.335597,-0.114841,8.20002,1,DOWNSTAIRS
1759510721.12151,-0.75148,4.070592,-1.508646,0.86633,2.158305,-0.033925,8.21973,1,DOWNSTAIRS
1759510721.14141,-0.246603,7.281515,-2.374749,0.619632,1.915489,0.321313,8.23963,1,DOWNSTAIRS
1759510721.16179,-0.52433,9.260622,-0.743998,0.568994,0.851782,0.634341,8.26001,1,DOWNSTAIRS
1759510721.18108,-2.28332,5.446659,-0.539593,0.996207,-0.13105,0.474379,8.27930,1,DOWNSTAIRS
1759510721.20179,-3.867833,4.350264,-2.322974,1.115276,-0.158352,-0.241012,8.30001,1,DOWNSTAIRS
1759510721.22177,-1.676839,8.792406,-9.864111,2.004369,0.516068,-0.568291,8.31999,1,DOWNSTAIRS
1759510721.24140,-0.112677,12.104934,-6.087108,2.307972,1.523781,-0.601057,8.33962,1,DOWNSTAIRS
1759510721.26177,1.407192,15.955858,-2.603844,1.954708,-0.076317,-0.63184,8.35999,1,DOWNSTAIRS
1759510721.28110,-0.295834,14.890887,-4.412663,1.708321,-0.897423,-0.832491,8.37932,1,DOWNSTAIRS
1759510721.30180,-1.661726,17.524509,-2.470218,1.308334,-0.309692,-1.035766,8.40002,1,DOWNSTAIRS
1759510721.32155,-3.666869,19.030761,-5.094412,1.288571,-0.662957,-1.416119,8.41977,1,DOWNSTAIRS
1759510721.34140,-3.711611,17.541268,-5.242105,0.451246,-1.102766,-1.545869,8.43962,1,DOWNSTAIRS
1759510721.36115,-1.194557,15.183877,-5.202301,-0.051568,-0.863606,-1.29824,8.45937,1,DOWNSTAIRS
1759510721.38112,-1.002273,9.695769,-3.999514,-0.498323,-0.097419,-0.957705,8.47934,1,DOWNSTAIRS
1759510721.40179,-1.192911,6.642713,-2.897134,-0.467952,0.030418,-0.479122,8.50001,1,DOWNSTAIRS
1759510721.42079,-1.196502,5.775862,-2.646042,-0.475213,-0.178157,-0.02001,8.51901,1,DOWNSTAIRS
1759510721.44140,-0.30137,6.079626,-2.792387,-0.882572,-0.202908,0.053834,8.53962,1,DOWNSTAIRS
1759510721.46142,1.695693,6.234202,-2.155829,-1.105033,-0.407081,0.034404,8.55964,1,DOWNSTAIRS
1759510721.48113,1.456722,5.131522,-2.026991,-0.911565,0.382173,0.418616,8.57935,1,DOWNSTAIRS
1759510721.50178,1.567005,3.962703,-0.805499,-0.707855,0.387609,0.897238,8.60000,1,DOWNSTAIRS
1759510721.52080,2.053926,2.792836,-0.279373,-0.644148,-0.017262,1.330106,8.61902,1,DOWNSTAIRS
1759510721.54141,2.028487,2.383727,-0.039804,-0.865981,-0.416867,1.665225,8.63963,1,DOWNSTAIRS
1759510721.56178,1.405995,2.866458,-0.208744,-1.271922,-0.662015,1.780048,8.66000,1,DOWNSTAIRS
1759510721.58115,-0.320075,4.226664,-0.777068,-1.630138,-0.501629,1.835319,8.67937,1,DOWNSTAIRS
1759510721.60173,-2.407819,6.010643,-1.563863,-2.127039,0.124255,1.727932,8.69995,1,DOWNSTAIRS
1759510721.62082,-5.018396,7.877223,-3.511995,-2.468474,1.041223,0.91613,8.71904,1,DOWNSTAIRS
1759510721.64138,-4.861277,7.445668,-4.332906,-2.190139,0.499175,0.140284,8.73960,1,DOWNSTAIRS
1759510721.66180,-5.049072,9.306112,-5.584326,-1.164153,-1.322146,-0.012554,8.76002,1,DOWNSTAIRS
1759510721.68115,-5.263353,9.431209,-5.376928,-0.266077,-1.767857,-0.009071,8.77937,1,DOWNSTAIRS
1759510721.70179,-4.069694,8.024017,-5.55365,0.263301,-0.577806,-0.246547,8.80001,1,DOWNSTAIRS
1759510721.72083,-2.714127,7.340323,-3.748272,0.168676,0.013124,-0.304442,8.81905,1,DOWNSTAIRS
1759510721.74139,-1.41198,9.580099,-4.653281,-0.337421,0.095649,-0.267455,8.83961,1,DOWNSTAIRS
1759510721.76179,-1.68896,18.773384,-10.27337,0.403359,0.34443,-0.348181,8.86001,1,DOWNSTAIRS
1759510721.78117,-3.790321,18.657714,3.895516,0.670574,-1.386072,-0.240689,8.87939,1,DOWNSTAIRS
1759510721.80097,-2.13069,16.933739,6.4826,-0.097953,-1.168873,-0.394711,8.89919,1,DOWNSTAIRS
1759510721.82085,-0.270844,21.792921,-5.488558,0.299286,-1.343135,-0.314532,8.91907,1,DOWNSTAIRS
1759510721.84140,-4.758625,22.585402,-23.320123,2.720896,-1.723124,-0.559487,8.93962,1,DOWNSTAIRS
1759510721.86180,-0.175974,11.30138,2.635717,1.342326,1.685587,-0.680775,8.96002,1,DOWNSTAIRS
1759510721.88121,3.763535,11.380987,10.927436,-0.320598,0.821921,-0.359893,8.97943,1,DOWNSTAIRS
1759510721.90180,2.531569,12.778752,11.66889,-1.587784,-0.535973,0.316823,9.00002,1,DOWNSTAIRS
1759510721.92086,1.590797,10.794557,7.094468,-2.403041,-1.205902,0.739322,9.01908,1,DOWNSTAIRS
1759510721.94141,-4.627393,7.814525,-5.433491,-2.358542,-0.366122,0.407418,9.03963,1,DOWNSTAIRS
1759510721.96181,-5.448156,8.007258,-7.649175,-1.354873,0.14832,0.036024,9.06003,1,DOWNSTAIRS
1759510721.98123,-0.940921,9.700557,-2.428319,-0.864886,0.441287,0.247249,9.07945,1,DOWNSTAIRS
1759510722.00180,0.835576,7.315034,-3.542221,-0.501852,0.931658,0.138266,9.10002,1,DOWNSTAIRS
1759510722.02088,1.816152,5.558588,-3.916166,0.107421,0.556148,0.171008,9.11910,1,DOWNSTAIRS
1759510722.04140,0.90426,5.526416,-3.184438,0.737266,-0.455975,0.108353,9.13962,1,DOWNSTAIRS
1759510722.06180,-1.930624,7.641693,-2.851045,1.154401,0.000567,0.114629,9.16002,1,DOWNSTAIRS
1759510722.08123,-3.976919,7.9073,-3.015647,1.418829,0.607269,0.12172,9.17945,1,DOWNSTAIRS
1759510722.10180,-4.000561,6.764218,-1.444452,1.280336,0.674236,0.052159,9.20002,1,DOWNSTAIRS
1759510722.12090,-3.157802,5.888689,-0.361674,0.937402,0.959276,0.166972,9.21912,1,DOWNSTAIRS
1759510722.14141,-1.801936,5.839308,-0.606332,0.613902,1.288578,0.421731,9.23963,1,DOWNSTAIRS
1759510722.16180,-1.656937,5.455488,0.826598,0.492739,0.968503,0.539572,9.26002,1,DOWNSTAIRS
1759510722.18124,-3.406949,8.052598,-1.801786,0.644221,0.458698,0.414395,9.27946,1,DOWNSTAIRS
1759510722.20181,-2.922422,10.347291,-4.880281,1.039737,-0.428164,0.222528,9.30003,1,DOWNSTAIRS
1759510722.22093,-2.711284,8.681076,-4.396951,0.956376,-0.293524,-0.016516,9.31915,1,DOWNSTAIRS
1759510722.24138,0.935534,7.264756,-1.418116,0.623072,0.683131,0.176525,9.33960,1,DOWNSTAIRS
1759510722.26180,0.468216,7.647379,-3.396774,0.899493,1.106479,0.843542,9.36002,1,DOWNSTAIRS
1759510722.28127,-0.79263,7.309348,-4.381838,1.288912,1.057764,0.891623,9.37949,1,DOWNSTAIRS
1759510722.30179,-6.338649,14.290242,-4.707,1.921175,-0.514669,-0.600371,9.40001,1,DOWNSTAIRS
1759510722.32093,-5.493945,18.543391,-4.343082,1.757049,-1.768365,-1.217621,9.41915,1,DOWNSTAIRS
1759510722.34140,-1.490989,21.984457,-3.753809,1.362023,-2.951074,-1.64546,9.43962,1,DOWNSTAIRS
1759510722.36177,-2.817826,13.404237,-4.043956,1.211304,0.804728,-1.998395,9.45999,1,DOWNSTAIRS
1759510722.38129,2.153135,14.371794,-2.991405,0.798453,0.78281,-1.325728,9.47951,1,DOWNSTAIRS